id,risk_flag
17356,0
17357,1
17358,1
17359,1
17360,1
17361,0
17362,1
17363,0
17364,1
17365,0
17366,0
17367,1
17368,0
17369,0
17370,1
17371,0
17372,0
17373,0
17374,1
17375,1
17376,0
17377,1
17378,1
17379,0
17380,1
17381,0
17382,1
17383,0
17384,1
17385,1
17386,1
17387,1
17388,1
17389,0
17390,0
17391,0
17392,1
17393,0
17394,1
17395,1
17396,0
17397,1
17398,1
17399,1
17400,0
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,0
17408,0
17409,0
17410,0
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,0
17420,1
17421,1
17422,1
17423,1
17424,0
17425,0
17426,1
17427,1
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,0
17435,0
17436,1
17437,1
17438,0
17439,1
17440,1
17441,0
17442,1
17443,1
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,1
17451,1
17452,0
17453,1
17454,0
17455,1
17456,0
17457,0
17458,1
17459,1
17460,0
17461,1
17462,1
17463,1
17464,0
17465,1
17466,1
17467,0
17468,1
17469,0
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17485,0
17486,1
17487,1
17488,0
17489,1
17490,0
17491,1
17492,1
17493,0
17494,1
17495,1
17496,0
17497,0
17498,1
17499,0
17500,1
17501,1
17502,1
17503,1
17504,0
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,0
17513,1
17514,0
17515,1
17516,0
17517,1
17518,1
17519,1
17520,0
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,0
17533,1
17534,0
17535,1
17536,1
17537,0
17538,1
17539,1
17540,0
17541,1
17542,0
17543,1
17544,1
17545,0
17546,1
17547,0
17548,0
17549,1
17550,0
17551,0
17552,0
17553,1
17554,1
17555,1
17556,0
17557,1
17558,1
17559,1
17560,1
17561,1
17562,1
17563,0
17564,1
17565,1
17566,1
17567,1
17568,0
17569,1
17570,1
17571,1
17572,0
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,1
17587,0
17588,1
17589,1
17590,1
17591,1
17592,1
17593,1
17594,1
17595,1
17596,1
17597,1
17598,1
17599,1
17600,0
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,1
17619,1
17620,0
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17629,0
17630,1
17631,1
17632,0
17633,0
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,0
17644,1
17645,1
17646,1
17647,0
17648,0
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,0
17657,0
17658,1
17659,1
17660,1
17661,0
17662,1
17663,0
17664,1
17665,1
17666,1
17667,0
17668,0
17669,1
17670,0
17671,1
17672,0
17673,0
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,0
17682,1
17683,0
17684,1
17685,1
17686,1
17687,1
17688,0
17689,1
17690,0
17691,1
17692,0
17693,0
17694,1
17695,1
17696,1
17697,1
17698,0
17699,0
17700,1
17701,1
17702,1
17703,0
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,0
17711,0
17712,0
17713,0
17714,1
17715,1
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,1
17724,0
17725,1
17726,1
17727,1
17728,1
17729,0
17730,1
17731,1
17732,0
17733,1
17734,1
17735,0
17736,1
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,1
17746,1
17747,0
17748,1
17749,0
17750,0
17751,1
17752,1
17753,1
17754,1
17755,0
17756,1
17757,1
17758,1
17759,0
17760,0
17761,1
17762,1
17763,1
17764,1
17765,1
17766,0
17767,1
17768,0
17769,0
17770,1
17771,1
17772,1
17773,0
17774,1
17775,0
17776,0
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,0
17784,0
17785,0
17786,0
17787,1
17788,1
17789,0
17790,1
17791,1
17792,1
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,1
17800,1
17801,1
17802,1
17803,0
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,0
17811,1
17812,1
17813,1
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,0
17822,1
17823,1
17824,0
17825,1
17826,1
17827,0
17828,0
17829,1
17830,1
17831,0
17832,1
17833,1
17834,0
17835,1
17836,0
17837,1
17838,0
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,0
17854,1
17855,1
17856,0
17857,1
17858,1
17859,1
17860,0
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,0
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,1
17881,1
17882,1
17883,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,1
17899,1
17900,1
17901,1
17902,1
17903,1
17904,1
17905,0
17906,1
17907,0
17908,1
17909,1
17910,0
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,0
17919,0
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,0
17928,1
17929,1
17930,0
17931,1
17932,1
17933,0
17934,1
17935,0
17936,1
17937,1
17938,0
17939,1
17940,1
17941,1
17942,0
17943,1
17944,1
17945,1
17946,0
17947,1
17948,1
17949,0
17950,1
17951,1
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,1
17968,0
17969,1
17970,1
17971,1
17972,0
17973,1
17974,1
17975,1
17976,1
17977,1
17978,1
17979,0
17980,1
17981,1
17982,0
17983,0
17984,1
17985,0
17986,0
17987,1
17988,1
17989,1
17990,1
17991,0
17992,1
17993,0
17994,0
17995,1
17996,1
17997,1
17998,0
17999,0
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,1
18014,1
18015,1
18016,1
18017,0
18018,0
18019,1
18020,0
18021,1
18022,0
18023,0
18024,1
18025,1
18026,1
18027,0
18028,0
18029,0
18030,1
18031,1
18032,1
18033,0
18034,1
18035,1
18036,1
18037,0
18038,1
18039,1
18040,1
18041,0
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,0
18053,0
18054,1
18055,1
18056,0
18057,1
18058,0
18059,0
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,0
18073,0
18074,1
18075,0
18076,0
18077,0
18078,1
18079,1
18080,0
18081,0
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,0
18094,1
18095,0
18096,1
18097,1
18098,1
18099,0
18100,1
18101,1
18102,0
18103,1
18104,1
18105,0
18106,0
18107,0
18108,0
18109,0
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,0
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,0
18137,0
18138,0
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,0
18149,1
18150,1
18151,1
18152,1
18153,0
18154,1
18155,1
18156,1
18157,1
18158,0
18159,1
18160,0
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,0
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,0
18181,1
18182,0
18183,1
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,0
18191,1
18192,1
18193,0
18194,0
18195,1
18196,0
18197,1
18198,1
18199,1
18200,1
18201,0
18202,1
18203,1
18204,1
18205,0
18206,1
18207,1
18208,1
18209,0
18210,0
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,1
18218,1
18219,1
18220,1
18221,0
18222,1
18223,1
18224,0
18225,1
18226,0
18227,1
18228,0
18229,1
18230,0
18231,1
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,0
18259,1
18260,0
18261,1
18262,1
18263,0
18264,0
18265,0
18266,1
18267,1
18268,0
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,0
18282,1
18283,1
18284,1
18285,1
18286,1
18287,0
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,0
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,0
18320,0
18321,1
18322,1
18323,1
18324,0
18325,0
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18339,1
18340,0
18341,0
18342,0
18343,1
18344,1
18345,1
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,1
18353,0
18354,1
18355,1
18356,0
18357,1
18358,0
18359,1
18360,0
18361,1
18362,1
18363,1
18364,1
18365,1
18366,0
18367,1
18368,0
18369,1
18370,0
18371,1
18372,0
18373,1
18374,0
18375,1
18376,1
18377,1
18378,0
18379,1
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,0
18387,1
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,0
18398,0
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,0
18409,1
18410,0
18411,1
18412,1
18413,1
18414,1
18415,0
18416,0
18417,1
18418,0
18419,1
18420,0
18421,1
18422,1
18423,0
18424,1
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,1
18433,1
18434,1
18435,0
18436,0
18437,1
18438,0
18439,1
18440,1
18441,1
18442,0
18443,0
18444,1
18445,1
18446,1
18447,1
18448,1
18449,0
18450,1
18451,0
18452,0
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,1
18461,0
18462,0
18463,0
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,0
18478,1
18479,0
18480,1
18481,1
18482,1
18483,0
18484,1
18485,1
18486,1
18487,1
18488,1
18489,0
18490,1
18491,1
18492,1
18493,1
18494,0
18495,0
18496,1
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,1
18512,0
18513,1
18514,1
18515,1
18516,1
18517,1
18518,0
18519,0
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,0
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,1
18538,0
18539,1
18540,0
18541,1
18542,0
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,1
18553,1
18554,0
18555,0
18556,0
18557,1
18558,1
18559,1
18560,1
18561,1
18562,1
18563,1
18564,0
18565,0
18566,1
18567,1
18568,0
18569,1
18570,1
18571,1
18572,0
18573,0
18574,0
18575,1
18576,0
18577,0
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,0
18601,0
18602,0
18603,0
18604,1
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,0
18613,1
18614,1
18615,0
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18625,1
18626,0
18627,1
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,0
18646,1
18647,1
18648,1
18649,0
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,1
18657,0
18658,1
18659,1
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,0
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,1
18675,1
18676,1
18677,0
18678,0
18679,0
18680,0
18681,1
18682,1
18683,0
18684,0
18685,0
18686,1
18687,1
18688,1
18689,1
18690,0
18691,0
18692,1
18693,0
18694,1
18695,0
18696,0
18697,0
18698,0
18699,1
18700,0
18701,0
18702,0
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,0
18715,1
18716,1
18717,1
18718,1
18719,1
18720,1
18721,0
18722,0
18723,1
18724,1
18725,0
18726,1
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,1
18734,0
18735,1
18736,1
18737,0
18738,0
18739,1
18740,1
18741,0
18742,1
18743,1
18744,1
18745,1
18746,1
18747,0
18748,0
18749,1
18750,1
18751,0
18752,1
18753,0
18754,0
18755,1
18756,0
18757,0
18758,1
18759,0
18760,1
18761,0
18762,1
18763,1
18764,1
18765,1
18766,0
18767,0
18768,1
18769,1
18770,1
18771,0
18772,1
18773,1
18774,1
18775,0
18776,1
18777,1
18778,1
18779,1
18780,0
18781,0
18782,0
18783,1
18784,1
18785,0
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,0
18796,1
18797,0
18798,1
18799,0
18800,1
18801,0
18802,1
18803,1
18804,0
18805,1
18806,1
18807,0
18808,1
18809,1
18810,1
18811,0
18812,0
18813,1
18814,1
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,0
18822,1
18823,1
18824,1
18825,1
18826,1
18827,0
18828,0
18829,0
18830,0
18831,0
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18838,1
18839,0
18840,1
18841,1
18842,0
18843,1
18844,1
18845,0
18846,0
18847,0
18848,0
18849,1
18850,1
18851,0
18852,0
18853,0
18854,1
18855,1
18856,0
18857,1
18858,1
18859,1
18860,0
18861,1
18862,1
18863,0
18864,1
18865,1
18866,1
18867,1
18868,0
18869,0
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,0
18877,1
18878,1
18879,1
18880,1
18881,1
18882,1
18883,1
18884,1
18885,0
18886,1
18887,0
18888,1
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,0
18898,1
18899,1
18900,1
18901,0
18902,1
18903,0
18904,1
18905,0
18906,0
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,0
18918,1
18919,0
18920,1
18921,0
18922,1
18923,0
18924,1
18925,0
18926,1
18927,1
18928,1
18929,1
18930,0
18931,0
18932,0
18933,1
18934,1
18935,1
18936,0
18937,0
18938,1
18939,1
18940,1
18941,1
18942,1
18943,0
18944,0
18945,1
18946,0
18947,1
18948,0
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,0
18956,0
18957,1
18958,1
18959,0
18960,1
18961,1
18962,1
18963,0
18964,1
18965,1
18966,1
18967,1
18968,0
18969,1
18970,1
18971,0
18972,1
18973,1
18974,0
18975,0
18976,1
18977,1
18978,1
18979,0
18980,1
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,1
18995,0
18996,1
18997,0
18998,1
18999,0
19000,1
19001,0
19002,1
19003,1
19004,1
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,0
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,1
19025,1
19026,1
19027,0
19028,1
19029,1
19030,0
19031,1
19032,1
19033,0
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,0
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,0
19055,1
19056,0
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,0
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,1
19084,0
19085,0
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,0
19099,0
19100,1
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,1
19108,0
19109,0
19110,1
19111,1
19112,1
19113,0
19114,1
19115,0
19116,1
19117,1
19118,1
19119,0
19120,0
19121,1
19122,0
19123,0
19124,0
19125,1
19126,0
19127,1
19128,1
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,0
19141,0
19142,1
19143,1
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,0
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,0
19163,1
19164,1
19165,0
19166,1
19167,1
19168,0
19169,1
19170,1
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,1
19183,0
19184,1
19185,1
19186,1
19187,1
19188,1
19189,0
19190,0
19191,1
19192,0
19193,1
19194,1
19195,0
19196,0
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,0
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,1
19225,1
19226,1
19227,1
19228,0
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,0
19236,1
19237,1
19238,1
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,0
19257,1
19258,1
19259,1
19260,0
19261,0
19262,1
19263,1
19264,0
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,0
19273,1
19274,1
19275,0
19276,0
19277,0
19278,1
19279,1
19280,0
19281,0
19282,0
19283,1
19284,1
19285,0
19286,1
19287,1
19288,0
19289,0
19290,1
19291,1
19292,0
19293,1
19294,1
19295,1
19296,0
19297,0
19298,1
19299,1
19300,0
19301,1
19302,1
19303,0
19304,1
19305,1
19306,1
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,0
19318,1
19319,1
19320,1
19321,0
19322,0
19323,1
19324,0
19325,0
19326,1
19327,0
19328,0
19329,1
19330,1
19331,1
19332,1
19333,0
19334,1
19335,0
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,0
19345,1
19346,1
19347,1
19348,1
19349,0
19350,1
19351,1
19352,1
19353,0
19354,1
19355,1
19356,1
19357,1
19358,1
19359,1
19360,1
19361,0
19362,0
19363,1
19364,1
19365,1
19366,1
19367,0
19368,0
19369,1
19370,0
19371,0
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,0
19384,1
19385,1
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,0
19393,1
19394,1
19395,1
19396,0
19397,0
19398,1
19399,1
19400,0
19401,0
19402,1
19403,1
19404,0
19405,1
19406,1
19407,0
19408,1
19409,1
19410,1
19411,0
19412,1
19413,0
19414,1
19415,0
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,0
19427,0
19428,1
19429,1
19430,0
19431,1
19432,0
19433,1
19434,1
19435,1
19436,1
19437,1
19438,0
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,0
19451,1
19452,1
19453,1
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,0
19461,0
19462,1
19463,1
19464,0
19465,0
19466,0
19467,1
19468,0
19469,0
19470,1
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,1
19482,1
19483,0
19484,1
19485,0
19486,1
19487,1
19488,0
19489,1
19490,0
19491,1
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,1
19501,1
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,1
19510,0
19511,0
19512,1
19513,1
19514,1
19515,1
19516,1
19517,0
19518,1
19519,1
19520,1
19521,1
19522,1
19523,0
19524,0
19525,1
19526,1
19527,1
19528,0
19529,1
19530,1
19531,0
19532,0
19533,0
19534,1
19535,1
19536,0
19537,0
19538,1
19539,1
19540,1
19541,1
19542,1
19543,0
19544,0
19545,1
19546,0
19547,1
19548,0
19549,0
19550,0
19551,1
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,0
19559,1
19560,0
19561,0
19562,0
19563,0
19564,1
19565,0
19566,0
19567,1
19568,1
19569,1
19570,1
19571,0
19572,1
19573,0
19574,0
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,0
19587,0
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,0
19609,0
19610,0
19611,1
19612,0
19613,1
19614,1
19615,1
19616,1
19617,0
19618,0
19619,1
19620,1
19621,0
19622,0
19623,1
19624,1
19625,1
19626,0
19627,1
19628,1
19629,1
19630,1
19631,0
19632,1
19633,0
19634,1
19635,1
19636,1
19637,1
19638,0
19639,0
19640,1
19641,1
19642,1
19643,0
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,0
19651,1
19652,0
19653,1
19654,0
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,0
19663,0
19664,0
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,0
19673,1
19674,0
19675,0
19676,1
19677,0
19678,1
19679,1
19680,0
19681,0
19682,1
19683,1
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,0
19697,1
19698,0
19699,1
19700,1
19701,0
19702,0
19703,0
19704,1
19705,1
19706,0
19707,1
19708,1
19709,0
19710,1
19711,0
19712,1
19713,1
19714,1
19715,1
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,1
19723,0
19724,1
19725,0
19726,0
19727,1
19728,0
19729,0
19730,1
19731,1
19732,0
19733,1
19734,1
19735,1
19736,0
19737,0
19738,0
19739,1
19740,1
19741,1
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,0
19749,0
19750,0
19751,0
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,0
19759,1
19760,1
19761,1
19762,0
19763,0
19764,1
19765,1
19766,0
19767,0
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,0
19781,1
19782,1
19783,0
19784,1
19785,1
19786,1
19787,0
19788,0
19789,1
19790,0
19791,0
19792,0
19793,1
19794,0
19795,0
19796,1
19797,0
19798,0
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,0
19809,1
19810,1
19811,0
19812,0
19813,1
19814,1
19815,0
19816,1
19817,1
19818,0
19819,1
19820,0
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,0
19828,1
19829,0
19830,0
19831,0
19832,0
19833,1
19834,1
19835,0
19836,1
19837,1
19838,0
19839,1
19840,1
19841,0
19842,1
19843,0
19844,1
19845,1
19846,1
19847,1
19848,1
19849,0
19850,1
19851,1
19852,1
19853,1
19854,1
19855,1
19856,1
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,0
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,1
19875,1
19876,0
19877,1
19878,0
19879,0
19880,0
19881,1
19882,0
19883,1
19884,1
19885,1
19886,1
19887,0
19888,0
19889,0
19890,0
19891,1
19892,0
19893,1
19894,1
19895,0
19896,0
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,0
19904,1
19905,1
19906,1
19907,1
19908,0
19909,1
19910,0
19911,1
19912,1
19913,1
19914,1
19915,0
19916,1
19917,0
19918,1
19919,1
19920,1
19921,1
19922,0
19923,1
19924,0
19925,0
19926,0
19927,1
19928,0
19929,1
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,1
19945,1
19946,1
19947,1
19948,0
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,0
19960,1
19961,0
19962,0
19963,1
19964,1
19965,0
19966,1
19967,0
19968,1
19969,0
19970,0
19971,1
19972,1
19973,1
19974,1
19975,0
19976,0
19977,1
19978,1
19979,0
19980,1
19981,1
19982,1
19983,1
19984,0
19985,1
19986,1
19987,1
19988,0
19989,0
19990,1
19991,1
19992,1
19993,1
19994,1
19995,0
19996,0
19997,1
19998,0
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,1
20006,1
20007,1
20008,0
20009,0
20010,1
20011,1
20012,0
20013,1
20014,1
20015,0
20016,1
20017,0
20018,1
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,1
20026,1
20027,1
20028,1
20029,1
20030,0
20031,1
20032,0
20033,1
20034,1
20035,1
20036,0
20037,0
20038,1
20039,1
20040,1
20041,1
20042,1
20043,0
20044,0
20045,1
20046,1
20047,1
20048,1
20049,0
20050,1
20051,1
20052,1
20053,0
20054,0
20055,1
20056,0
20057,0
20058,1
20059,1
20060,0
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,1
20068,1
20069,0
20070,1
20071,1
20072,0
20073,1
20074,1
20075,0
20076,1
20077,1
20078,1
20079,0
20080,1
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,0
20088,1
20089,1
20090,1
20091,1
20092,1
20093,0
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,0
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,1
20111,1
20112,1
20113,0
20114,1
20115,1
20116,0
20117,0
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,0
20133,1
20134,0
20135,1
20136,1
20137,1
20138,0
20139,0
20140,1
20141,0
20142,0
20143,0
20144,1
20145,1
20146,1
20147,1
20148,1
20149,0
20150,1
20151,1
20152,1
20153,1
